   #alternate alternate

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-K38TZKV

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-N328R8

   メニューをとばして、記事の本文エリアへ

朝日新聞デジタル

     * パレスチナ情勢
     * ウクライナ
     * 速報
     * 朝刊
          + 記事一覧
          + 紙面ビューアー
     * 夕刊
          + 記事一覧
          + 紙面ビューアー
     * 連載
     * ランキング
     * その他
          + コメントプラス
          + 特集
          + 動画・音声・写真
          + 土曜別刷り「be」
          + 記者イベント
          + 天気
          + 数独
          + 12星座占い
          + サイトマップ

     * 検索
     * ヘルプ
          + Q&A（よくある質問）
          + 総合ガイド

     * お申し込み
     * ログイン

   ____________________ 検索
     * トップ
     * 社会
          + 事件・事故・裁判
          + 災害・交通情報
          + 話題
          + 皇室
          + おくやみ
          +
               o 旧統一教会問題
          + 連載
     * 経済
          + ビジネス
          + 金融・市況
          + 経済政策
          + 国際経済
          + 労働・雇用
          +
               o ビッグモーター問題
               o マイナンバー問題
          + 連載
     * 政治
          + 国政
          + 外交・安保
          + 地方政治
          + 世論調査
          + 発言録
          + 選挙
          + 衆院選
          + 参院選
          + 統一地方選
          +
               o マイナンバー問題
               o 防衛費増額・安保3文書
          + 連載
     * 国際
          + アジア・太平洋
          + 北米
          + 中南米
          + ヨーロッパ
          + 中東
          + アフリカ
          + 国連・その他
          + GLOBE+
          + with Planet
          +
               o パレスチナ情勢
               o ウクライナ情勢
               o アメリカ大統領選挙
               o 朝日 × NYT
          + 連載
     * スポーツ
          + 野球
          + サッカー
          + 相撲
          + ゴルフ
          + フィギュアスケート
          + テニス
          + ラグビー
          + バスケットボール
          + 格闘技
          + 陸上
          + パラスポーツ
          + スポーツ全般
          + オリンピック
          + パラリンピック
          + バーチャル高校野球
          +
               o ラグビー早慶戦100回
               o プロ野球日本シリーズ
          + 連載
     * オピニオン
          + 天声人語
          + 社説
          + インタビュー
          + 寄稿・コラ�
          + ひと
          + 声
          + フォーラ�
          + Re:Ron
          +
               o 時時刻刻
               o 論座アーカイブ
          + 連載
     * IT・科学
          + エネルギー・原発
          + サイエンス
          + デジタル・テクノロジー
          + 環境
          + 宇宙・天文
          +
               o 福島原発の処理水問題
               o 地球の未来を考える
               o 研究の現場から
          + 連載
     * 文化・芸能
          + 連載小説・コラ�
          + 映画
          + 音楽
          + クラシック・舞踊
          + アート
          + テレビ・芸能
          + 舞台・演芸
          + 宝塚歌劇
          + 出版・文芸
          + マンガ・アニメ・ゲー�
          + アイドル
          + ひと・歴史
          + 歌壇
          + 俳壇
          + 囲碁
          + 将棋
          + 麻雀
          + 好書好日
          +
               o ジャニー喜多川氏問題
               o 藤井聡太八�
          + 連載
     * ライフ
          + 社会保障
          + 雇用・労働
          + ファッション
          + 食・料理
          + 住まい・まちづくり
          + 旅行・観光
          + 鉄道
          + Reライフ
          + &w
          + &M
          + &Travel
          +
               o 少子化を考える
          + 連載
     * 教育・子育て
          + 子育て
          + 小中高
          + 大学
          + 教育制度・教育問題
          + 受験
          + ハグスタ
          + 吹奏楽
          + 合唱
